         100
 -0.4151386     -0.4651184      0.0000000E+00  5.5180997E-02 -0.4042760    
 -0.4651184      0.0000000E+00  4.4710338E-02 -0.3929912     -0.4651184    
  0.0000000E+00  3.4596160E-02 -0.3813312     -0.4651184      0.0000000E+00
  8.4591389E-02 -5.7110839E-02 -0.2857489      0.0000000E+00  0.1039040    
 -7.0487551E-02 -0.2857489      0.0000000E+00  0.1228793     -8.3845593E-02
 -0.2857489      0.0000000E+00  0.1414562     -9.7179785E-02 -0.2857489    
  0.0000000E+00  0.1595753     -0.1104841     -0.2857489      0.0000000E+00
  0.1771790     -0.1237516     -0.2857489      0.0000000E+00  0.1942116    
 -0.1369744     -0.2857489      0.0000000E+00  0.2106199     -0.1501433    
 -0.2857489      0.0000000E+00  0.2263530     -0.1632481     -0.2857489    
  0.0000000E+00  0.2413628     -0.1762774     -0.2857489      0.0000000E+00
  0.2556040     -0.1892184     -0.2857489      0.0000000E+00  0.2690345    
 -0.2020570     -0.2857489      0.0000000E+00  0.2816154     -0.2147778    
 -0.2857489      0.0000000E+00  0.2933111     -0.2273643     -0.2857489    
  0.0000000E+00  0.3040897     -0.2397984     -0.2857489      0.0000000E+00
  0.3139227     -0.2520609     -0.2857489      0.0000000E+00  0.3227857    
 -0.2641315     -0.2857489      0.0000000E+00  0.3306581     -0.2759887    
 -0.2857489      0.0000000E+00  0.3375230     -0.2876099     -0.2857489    
  0.0000000E+00  0.3433679     -0.2989717     -0.2857489      0.0000000E+00
  0.3481843     -0.3100498     -0.2857489      0.0000000E+00  0.3519674    
 -0.3208193     -0.2857489      0.0000000E+00  0.3547170     -0.3312547    
 -0.2857489      0.0000000E+00  0.3564367     -0.3413301     -0.2857489    
  0.0000000E+00  0.3571344     -0.3510194     -0.2857489      0.0000000E+00
  0.3568217     -0.3602966     -0.2857489      0.0000000E+00  0.3555144    
 -0.3691357     -0.2857489      0.0000000E+00  0.3532319     -0.3775108    
 -0.2857489      0.0000000E+00  0.3499975     -0.3853968     -0.2857489    
  0.0000000E+00  0.3458382     -0.3927694     -0.2857489      0.0000000E+00
  0.3407844     -0.3996049     -0.2857489      0.0000000E+00  0.3348697    
 -0.4058807     -0.2857489      0.0000000E+00  0.3281309     -0.4115756    
 -0.2857489      0.0000000E+00  0.3206078     -0.4166699     -0.2857489    
  0.0000000E+00  0.3123426     -0.4211452     -0.2857489      0.0000000E+00
  0.3033805     -0.4249852     -0.2857489      0.0000000E+00  0.2937687    
 -0.4281754     -0.2857489      0.0000000E+00  0.2835563     -0.4307034    
 -0.2857489      0.0000000E+00  0.2727942     -0.4325590     -0.2857489    
  0.0000000E+00  0.2615351     -0.4337344     -0.2857489      0.0000000E+00
  0.2498324     -0.4342242     -0.2857489      0.0000000E+00  0.2377408    
 -0.4340255     -0.2857489      0.0000000E+00  0.2253156     -0.4331381    
 -0.2857489      0.0000000E+00  0.2126122     -0.4315642     -0.2857489    
  0.0000000E+00  0.1996864     -0.4293090     -0.2857489      0.0000000E+00
  0.1865936     -0.4263800     -0.2857489      0.0000000E+00  0.1733889    
 -0.4227876     -0.2857489      0.0000000E+00  0.1601262     -0.4185451    
 -0.2857489      0.0000000E+00  0.1468591     -0.4136680     -0.2857489    
  0.0000000E+00  0.1336393     -0.4081745     -0.2857489      0.0000000E+00
  8.8198490E-02 -1.9565694E-02 -9.6363932E-02  0.0000000E+00  0.1085529    
 -2.4345418E-02 -9.6363932E-02  0.0000000E+00  0.1286904     -2.9241402E-02
 -9.6363932E-02  0.0000000E+00  0.1485706     -3.4273796E-02 -9.6363932E-02
  0.0000000E+00  0.1681535     -3.9461762E-02 -9.6363932E-02  0.0000000E+00
  0.1873994     -4.4823296E-02 -9.6363932E-02  0.0000000E+00  0.2062691    
 -5.0375141E-02 -9.6363932E-02  0.0000000E+00  0.2247242     -5.6132585E-02
 -9.6363932E-02  0.0000000E+00  0.2427270     -6.2109441E-02 -9.6363932E-02
  0.0000000E+00  0.2602402     -6.8317786E-02 -9.6363932E-02  0.0000000E+00
  0.2772276     -7.4767977E-02 -9.6363932E-02  0.0000000E+00  0.2936538    
 -8.1468493E-02 -9.6363932E-02  0.0000000E+00  0.3094845     -8.8425867E-02
 -9.6363932E-02  0.0000000E+00  0.3246865     -9.5644608E-02 -9.6363932E-02
  0.0000000E+00  0.3392275     -0.1031271     -9.6363932E-02  0.0000000E+00
  0.3530767     -0.1108736     -9.6363932E-02  0.0000000E+00  0.3662047    
 -0.1188821     -9.6363932E-02  0.0000000E+00  0.3785833     -0.1271484    
 -9.6363932E-02  0.0000000E+00  0.3901860     -0.1356662     -9.6363932E-02
  0.0000000E+00  0.4009877     -0.1444268     -9.6363932E-02  0.0000000E+00
  0.4109655     -0.1534192     -9.6363932E-02  0.0000000E+00  0.4200979    
 -0.1626303     -9.6363932E-02  0.0000000E+00  0.4283653     -0.1720448    
 -9.6363932E-02  0.0000000E+00  0.4357504     -0.1816452     -9.6363932E-02
  0.0000000E+00  0.4422376     -0.1914120     -9.6363932E-02  0.0000000E+00
  0.4478139     -0.2013237     -9.6363932E-02  0.0000000E+00  0.4524683    
 -0.2113568     -9.6363932E-02  0.0000000E+00  0.4561919     -0.2214861    
 -9.6363932E-02  0.0000000E+00  0.4589788     -0.2316847     -9.6363932E-02
  0.0000000E+00  0.4608250     -0.2419240     -9.6363932E-02  0.0000000E+00
  0.4617294     -0.2521741     -9.6363932E-02  0.0000000E+00  0.4616932    
 -0.2624037     -9.6363932E-02  0.0000000E+00  0.4607204     -0.2725805    
 -9.6363932E-02  0.0000000E+00  0.4588178     -0.2826712     -9.6363932E-02
  0.0000000E+00  0.4559942     -0.2926416     -9.6363932E-02  0.0000000E+00
  0.4522622     -0.3024569     -9.6363932E-02  0.0000000E+00  0.4476360    
 -0.3120820     -9.6363932E-02  0.0000000E+00  0.4421332     -0.3214815    
 -9.6363932E-02  0.0000000E+00  0.4357738     -0.3306199     -9.6363932E-02
  0.0000000E+00  0.4285805     -0.3394618     -9.6363932E-02  0.0000000E+00
  0.4205785     -0.3479726     -9.6363932E-02  0.0000000E+00  0.4117957    
 -0.3561175     -9.6363932E-02  0.0000000E+00  0.4022624     -0.3638631    
 -9.6363932E-02  0.0000000E+00  0.3920111     -0.3711769     -9.6363932E-02
  0.0000000E+00  0.3810771     -0.3780271     -9.6363932E-02  0.0000000E+00
  0.3694973     -0.3843838     -9.6363932E-02  0.0000000E+00  0.3573109    
 -0.3902182     -9.6363932E-02  0.0000000E+00  0.3445593     -0.3955036    
 -9.6363932E-02  0.0000000E+00  0.3312852     -0.4002148     -9.6363932E-02
  0.0000000E+00  0.3175333     -0.4043291     -9.6363932E-02  0.0000000E+00
  1.7903748E-03 -0.1962096     -0.9950177      0.0000000E+00  2.1790660E-03
 -0.2404688     -0.9950177      0.0000000E+00  2.5484564E-03 -0.2836213    
 -0.9950177      0.0000000E+00  2.8953890E-03 -0.3254762     -0.9950177    
  0.0000000E+00  3.2169586E-03 -0.3658527     -0.9950177      0.0000000E+00
  3.5105445E-03 -0.4045813     -0.9950177      0.0000000E+00  3.7738374E-03
 -0.4415046     -0.9950177      0.0000000E+00  4.0048598E-03 -0.4764787    
 -0.9950177      0.0000000E+00  4.2019892E-03 -0.5093741     -0.9950177    
  0.0000000E+00  4.3639620E-03 -0.5400764     -0.9950177      0.0000000E+00
  4.4898908E-03 -0.5684865     -0.9950177      0.0000000E+00  4.5792647E-03
 -0.5945221     -0.9950177      0.0000000E+00  4.6319449E-03 -0.6181167    
 -0.9950177      0.0000000E+00  4.6481616E-03 -0.6392210     -0.9950177    
  0.0000000E+00  4.6285023E-03 -0.6578014     -0.9950177      0.0000000E+00
  4.5738956E-03 -0.6738414     -0.9950177      0.0000000E+00  4.4855964E-03
 -0.6873406     -0.9950177      0.0000000E+00  4.3651545E-03 -0.6983133    
 -0.9950177      0.0000000E+00  4.2143976E-03 -0.7067900     -0.9950177    
  0.0000000E+00  4.0353974E-03 -0.7128147     -0.9950177      0.0000000E+00
  3.8304431E-03 -0.7164453     -0.9950177      0.0000000E+00  3.6020025E-03
 -0.7177518     -0.9950177      0.0000000E+00  3.3526930E-03 -0.7168164    
 -0.9950177      0.0000000E+00  3.0852486E-03 -0.7137313     -0.9950177    
  0.0000000E+00  2.8024795E-03 -0.7085986     -0.9950177      0.0000000E+00
  2.5072419E-03 -0.7015281     -0.9950177      0.0000000E+00  2.2024051E-03
 -0.6926373     -0.9950177      0.0000000E+00  1.8908172E-03 -0.6820489    
 -0.9950177      0.0000000E+00  1.5752697E-03 -0.6698905     -0.9950177    
  0.0000000E+00  1.2584860E-03 -0.6562937     -0.9950177      0.0000000E+00
  9.4306748E-04 -0.6413914     -0.9950177      0.0000000E+00  6.3149957E-04
 -0.6253187     -0.9950177      0.0000000E+00  3.2610679E-04 -0.6082101    
 -0.9950177      0.0000000E+00  2.9049348E-05 -0.5901994     -0.9950177    
  0.0000000E+00 -2.5769975E-04 -0.5714185     -0.9950177      0.0000000E+00
 -5.3236308E-04 -0.5519966     -0.9950177      0.0000000E+00 -7.9336809E-04
 -0.5320594     -0.9950177      0.0000000E+00 -1.0393551E-03 -0.5117279    
 -0.9950177      0.0000000E+00 -1.2691789E-03 -0.4911185     -0.9950177    
  0.0000000E+00 -1.4819056E-03 -0.4703418     -0.9950177      0.0000000E+00
 -1.6768193E-03 -0.4495023     -0.9950177      0.0000000E+00 -1.8534027E-03
 -0.4286985     -0.9950177      0.0000000E+00 -2.0113466E-03 -0.4080218    
 -0.9950177      0.0000000E+00 -2.1505307E-03 -0.3875563     -0.9950177    
  0.0000000E+00 -2.2710082E-03 -0.3673797     -0.9950177      0.0000000E+00
 -2.3730076E-03 -0.3475620     -0.9950177      0.0000000E+00 -2.4569039E-03
 -0.3281660     -0.9950177      0.0000000E+00 -2.5232178E-03 -0.3092474    
 -0.9950177      0.0000000E+00 -2.5725914E-03 -0.2908551     -0.9950177    
  0.0000000E+00 -2.6057735E-03 -0.2730306     -0.9950177      0.0000000E+00
  5.3151576E-03 -0.1884979     -0.9555345      0.0000000E+00  6.4819190E-03
 -0.2310654     -0.9555345      0.0000000E+00  7.5991494E-03 -0.2725984    
 -0.9555345      0.0000000E+00  8.6586522E-03 -0.3129183     -0.9555345    
  0.0000000E+00  9.6528307E-03 -0.3518552     -0.9555345      0.0000000E+00
  1.0574774E-02 -0.3892498     -0.9555345      0.0000000E+00  1.1418313E-02
 -0.4249534     -0.9555345      0.0000000E+00  1.2178080E-02 -0.4588302    
 -0.9555345      0.0000000E+00  1.2849558E-02 -0.4907570     -0.9555345    
  0.0000000E+00  1.3429105E-02 -0.5206246     -0.9555345      0.0000000E+00
  1.3913985E-02 -0.5483380     -0.9555345      0.0000000E+00  1.4302379E-02
 -0.5738171     -0.9555345      0.0000000E+00  1.4593385E-02 -0.5969969    
 -0.9555345      0.0000000E+00  1.4787009E-02 -0.6178276     -0.9555345    
  0.0000000E+00  1.4884136E-02 -0.6362745     -0.9555345      0.0000000E+00
  1.4886511E-02 -0.6523184     -0.9555345      0.0000000E+00  1.4796688E-02
 -0.6659544     -0.9555345      0.0000000E+00  1.4617989E-02 -0.6771927    
 -0.9555345      0.0000000E+00  1.4354436E-02 -0.6860573     -0.9555345    
  0.0000000E+00  1.4010696E-02 -0.6925851     -0.9555345      0.0000000E+00
  1.3592018E-02 -0.6968265     -0.9555345      0.0000000E+00  1.3104131E-02
 -0.6988428     -0.9555345      0.0000000E+00  1.2553202E-02 -0.6987073    
 -0.9555345      0.0000000E+00  1.1945730E-02 -0.6965026     -0.9555345    
  0.0000000E+00  1.1288482E-02 -0.6923209     -0.9555345      0.0000000E+00
  1.0588391E-02 -0.6862617     -0.9555345      0.0000000E+00  9.8525025E-03
 -0.6784322     -0.9555345      0.0000000E+00  9.0878829E-03 -0.6689451    
 -0.9555345      0.0000000E+00  8.3015300E-03 -0.6579177     -0.9555345    
  0.0000000E+00  7.5003421E-03 -0.6454712     -0.9555345      0.0000000E+00
  6.6910060E-03 -0.6317294     -0.9555345      0.0000000E+00  5.8799721E-03
 -0.6168178     -0.9555345      0.0000000E+00  5.0733797E-03 -0.6008620    
 -0.9555345      0.0000000E+00  4.2770160E-03 -0.5839878     -0.9555345    
  0.0000000E+00  3.4962744E-03 -0.5663194     -0.9555345      0.0000000E+00
  2.7361158E-03 -0.5479788     -0.9555345      0.0000000E+00  2.0010490E-03
 -0.5290853     -0.9555345      0.0000000E+00  1.2950953E-03 -0.5097544    
 -0.9555345      0.0000000E+00  6.2179472E-04 -0.4900974     -0.9555345    
  0.0000000E+00 -1.5820377E-05 -0.4702209     -0.9555345      0.0000000E+00
 -6.1521959E-04 -0.4502258     -0.9555345      0.0000000E+00 -1.1743596E-03
 -0.4302079     -0.9555345      0.0000000E+00 -1.6916906E-03 -0.4102566    
 -0.9555345      0.0000000E+00 -2.1661334E-03 -0.3904546     -0.9555345    
  0.0000000E+00 -2.5970545E-03 -0.3708791     -0.9555345      0.0000000E+00
 -2.9842444E-03 -0.3515995     -0.9555345      0.0000000E+00 -3.3278968E-03
 -0.3326797     -0.9555345      0.0000000E+00 -3.6285808E-03 -0.3141761    
 -0.9555345      0.0000000E+00 -3.8871849E-03 -0.2961389     -0.9555345    
  0.0000000E+00 -4.1049207E-03 -0.2786117     -0.9555345      0.0000000E+00
  8.6256377E-03 -0.1734387     -0.8785172      0.0000000E+00  1.0528752E-02
 -0.2126916     -0.8785172      0.0000000E+00  1.2357288E-02 -0.2510450    
 -0.8785172      0.0000000E+00  1.4098785E-02 -0.2883428     -0.8785172    
  0.0000000E+00  1.5741635E-02 -0.3244359     -0.8785172      0.0000000E+00
  1.7275199E-02 -0.3591840     -0.8785172      0.0000000E+00  1.8689895E-02
 -0.3924556     -0.8785172      0.0000000E+00  1.9977270E-02 -0.4241295    
 -0.8785172      0.0000000E+00  2.1130100E-02 -0.4540957     -0.8785172    
  0.0000000E+00  2.2142412E-02 -0.4822549     -0.8785172      0.0000000E+00
  2.3009529E-02 -0.5085203     -0.8785172      0.0000000E+00  2.3728108E-02
 -0.5328171     -0.8785172      0.0000000E+00  2.4296131E-02 -0.5550833    
 -0.8785172      0.0000000E+00  2.4712905E-02 -0.5752698     -0.8785172    
  0.0000000E+00  2.4979051E-02 -0.5933402     -0.8785172      0.0000000E+00
  2.5096418E-02 -0.6092706     -0.8785172      0.0000000E+00  2.5068114E-02
 -0.6230507     -0.8785172      0.0000000E+00  2.4898367E-02 -0.6346816    
 -0.8785172      0.0000000E+00  2.4592500E-02 -0.6441771     -0.8785172    
  0.0000000E+00  2.4156816E-02 -0.6515622     -0.8785172      0.0000000E+00
  2.3598535E-02 -0.6568733     -0.8785172      0.0000000E+00  2.2925660E-02
 -0.6601571     -0.8785172      0.0000000E+00  2.2146901E-02 -0.6614699    
 -0.8785172      0.0000000E+00  2.1271557E-02 -0.6608777     -0.8785172    
  0.0000000E+00  2.0309396E-02 -0.6584540     -0.8785172      0.0000000E+00
  1.9270541E-02 -0.6542802     -0.8785172      0.0000000E+00  1.8165372E-02
 -0.6484443     -0.8785172      0.0000000E+00  1.7004395E-02 -0.6410397    
 -0.8785172      0.0000000E+00  1.5798133E-02 -0.6321648     -0.8785172    
  0.0000000E+00  1.4557062E-02 -0.6219221     -0.8785172      0.0000000E+00
  1.3291441E-02 -0.6104169     -0.8785172      0.0000000E+00  1.2011293E-02
 -0.5977569     -0.8785172      0.0000000E+00  1.0726266E-02 -0.5840505    
 -0.8785172      0.0000000E+00  9.4455853E-03 -0.5694078     -0.8785172    
  0.0000000E+00  8.1779603E-03 -0.5539370     -0.8785172      0.0000000E+00
  6.9315638E-03 -0.5377468     -0.8785172      0.0000000E+00  5.7139415E-03
 -0.5209433     -0.8785172      0.0000000E+00  4.5319889E-03 -0.5036303    
 -0.8785172      0.0000000E+00  3.3919252E-03 -0.4859089     -0.8785172    
  0.0000000E+00  2.2992678E-03 -0.4678766     -0.8785172      0.0000000E+00
  1.2587942E-03 -0.4496265     -0.8785172      0.0000000E+00  2.7459674E-04
 -0.4312482     -0.8785172      0.0000000E+00 -6.4997748E-04 -0.4128258    
 -0.8785172      0.0000000E+00 -1.5122853E-03 -0.3944384     -0.8785172    
  0.0000000E+00 -2.3103505E-03 -0.3761606     -0.8785172      0.0000000E+00
 -3.0428860E-03 -0.3580605     -0.8785172      0.0000000E+00 -3.7092045E-03
 -0.3402016     -0.8785172      0.0000000E+00 -4.3092426E-03 -0.3226410    
 -0.8785172      0.0000000E+00 -4.8434697E-03 -0.3054310     -0.8785172    
  0.0000000E+00 -5.3128824E-03 -0.2886174     -0.8785172      0.0000000E+00
  1.1597990E-02 -0.1517179     -0.7676315      0.0000000E+00  1.4173651E-02
 -0.1861646     -0.7676315      0.0000000E+00  1.6659128E-02 -0.2198915    
 -0.7676315      0.0000000E+00  1.9039154E-02 -0.2527723     -0.7676315    
  0.0000000E+00  2.1299411E-02 -0.2846864     -0.7676315      0.0000000E+00
  2.3426637E-02 -0.3155191     -0.7676315      0.0000000E+00  2.5408754E-02
 -0.3451628     -0.7676315      0.0000000E+00  2.7234931E-02 -0.3735170    
 -0.7676315      0.0000000E+00  2.8895710E-02 -0.4004897     -0.7676315    
  0.0000000E+00  3.0383037E-02 -0.4259968     -0.7676315      0.0000000E+00
  3.1690318E-02 -0.4499633     -0.7676315      0.0000000E+00  3.2812469E-02
 -0.4723237     -0.7676315      0.0000000E+00  3.3745933E-02 -0.4930218    
 -0.7676315      0.0000000E+00  3.4488667E-02 -0.5120111     -0.7676315    
  0.0000000E+00  3.5040144E-02 -0.5292547     -0.7676315      0.0000000E+00
  3.5401296E-02 -0.5447257     -0.7676315      0.0000000E+00  3.5574540E-02
 -0.5584071     -0.7676315      0.0000000E+00  3.5563640E-02 -0.5702913    
 -0.7676315      0.0000000E+00  3.5373691E-02 -0.5803802     -0.7676315    
  0.0000000E+00  3.5011008E-02 -0.5886850     -0.7676315      0.0000000E+00
  3.4483057E-02 -0.5952256     -0.7676315      0.0000000E+00  3.3798344E-02
 -0.6000302     -0.7676315      0.0000000E+00  3.2966308E-02 -0.6031357    
 -0.7676315      0.0000000E+00  3.1997196E-02 -0.6045858     -0.7676315    
  0.0000000E+00  3.0901970E-02 -0.6044315     -0.7676315      0.0000000E+00
  2.9692154E-02 -0.6027305     -0.7676315      0.0000000E+00  2.8379742E-02
 -0.5995458     -0.7676315      0.0000000E+00  2.6977051E-02 -0.5949464    
 -0.7676315      0.0000000E+00  2.5496589E-02 -0.5890051     -0.7676315    
  0.0000000E+00  2.3950981E-02 -0.5817991     -0.7676315      0.0000000E+00
  2.2352787E-02 -0.5734088     -0.7676315      0.0000000E+00  2.0714475E-02
 -0.5639173     -0.7676315      0.0000000E+00  1.9048216E-02 -0.5534098    
 -0.7676315      0.0000000E+00  1.7365871E-02 -0.5419726     -0.7676315    
  0.0000000E+00  1.5678873E-02 -0.5296931     -0.7676315      0.0000000E+00
  1.3998112E-02 -0.5166585     -0.7676315      0.0000000E+00  1.2333930E-02
 -0.5029560     -0.7676315      0.0000000E+00  1.0695994E-02 -0.4886715    
 -0.7676315      0.0000000E+00  9.0932697E-03 -0.4738898     -0.7676315    
  0.0000000E+00  7.5340066E-03 -0.4586937     -0.7676315      0.0000000E+00
  6.0256366E-03 -0.4431636     -0.7676315      0.0000000E+00  4.5748334E-03
 -0.4273772     -0.7676315      0.0000000E+00  3.1874217E-03 -0.4114095    
 -0.7676315      0.0000000E+00  1.8684212E-03 -0.3953314     -0.7676315    
  0.0000000E+00  6.2203594E-04 -0.3792111     -0.7676315      0.0000000E+00
 -5.4834411E-04 -0.3631123     -0.7676315      0.0000000E+00 -1.6400926E-03
 -0.3470951     -0.7676315      0.0000000E+00 -2.6513841E-03 -0.3312151    
 -0.7676315      0.0000000E+00 -3.5810731E-03 -0.3155242     -0.7676315    
  0.0000000E+00 -4.4287518E-03 -0.3000694     -0.7676315      0.0000000E+00
  1.4124308E-02 -0.1242739     -0.6278720      0.0000000E+00  1.7286444E-02
 -0.1526046     -0.6278720      0.0000000E+00  2.0354157E-02 -0.1804160    
